,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
0,"(1.0758658101649137, 0.6475279176527022)","(0.5107669284264952, 0.4562912124291363)","(0.045007688300748055, 0.052425472619597)","(-0.07572176257045696, -0.3396916776393251)","(-0.21154872369774647, -0.14813774059402215)","(-0.1282253332042605, -0.04455801943693378)","(0.9289827867793355, 0.8728221669752763)","(-0.03954520226214034, -0.0019667836461362007)","(-0.060359741766864955, -0.02207282023743043)","(-0.14860447504878796, -0.002084575807038979)","(-1.0074033822262831, -1.0193454489377016)","(0.28244353615355206, 0.059138520498283956)","(0.4015313900068975, 0.1581361270111278)","(0.1706330374570723, -0.029856671038732237)","(0.09552970644648873, -0.5390379944628216)","(0.17840710699561912, 0.15934074297286346)","(-0.32723079080280715, -0.17321133219076726)","(0.12526186292756158, 0.1267006282475712)","(1.0655785146297094, 0.4709215831358006)","(0.22597098567117974, 0.21024218214927887)","(-0.055370387512947095, -0.016554139753538706)","(0.8045375250993225, 0.41181923507554596)","(0.3076411982459665, -0.09611301651666931)","(0.2122131621226882, 0.24855077721027122)","(0.2126509169881207, 0.04082440011799531)"
1,"(0.49071264831648176, 0.28073693584028725)","(-0.12506848830463702, 0.09814918056413985)","(-0.05996840216776039, 0.07733224978657441)","(-0.05216619321257909, -0.03885797867748317)","(-0.5112962864391648, 0.25883956973947947)","(-0.055323892856136765, 0.06655420982061627)","(0.3264372101232124, 0.4212787252246851)","(-0.0475955923501756, -0.009276511788633729)","(0.019269700170511814, -0.03327029843010993)","(-0.07796000808794651, 0.22175816686833877)","(-0.6183660165853766, -0.2741845166493343)","(0.167581619479611, 0.2813333835508391)","(0.09529309495006341, -0.09838989591280316)","(-0.025720545193182686, -0.05825526954015676)","(-0.7861218267995241, 0.10560616885864921)","(0.03407908653356848, -0.008454689073913417)","(-0.035768425197107975, 0.10752919853865119)","(-0.14394949579247912, -0.07092423986388768)","(-0.1343383705808876, 0.1412643021736394)","(0.25323484119694684, 0.1442157992138058)","(0.03480907214253558, 0.025979812706269142)","(-0.3653791592364735, 0.25495500595315923)","(0.273975870536001, 0.030626302108868218)","(-0.08237029580723865, -0.00796972063356266)","(0.07495853389071847, 0.1008920372059679)"
2,"(-0.514578191563571, -0.25377140055724295)","(-0.15196877590348545, -0.20309964494558497)","(-0.03639548489365921, -0.03887933284290204)","(-0.35358448304621354, 0.16613494746011587)","(0.1492589639044261, -0.09029284521133281)","(-0.01789032315430581, 0.0014856355914944824)","(-0.0653104827938566, -0.21190660704953335)","(0.09907837413201344, 0.02631237823568935)","(0.010935657033179932, 0.03256977575259193)","(-0.11615252960004732, -0.17039963829332003)","(0.11635805229537455, 0.26873958741670456)","(0.4874967779820163, 0.24605227831928395)","(-0.4177791864697284, -0.1476669230599047)","(-0.22756846066477476, -0.2569066037176935)","(-0.19775494278220318, 0.2564613018736797)","(0.01665737218738527, -0.03150971991105411)","(-0.12919858825976435, -0.12243879517666421)","(-0.12491061997174097, -0.08460942889549612)","(-0.42448267481346896, -0.20772985223525237)","(-0.14367941985374022, -0.1921339357233856)","(0.13202104614651378, 0.05859360153130513)","(0.3358286678801888, 0.37314690112045074)","(-0.6034441843058787, -0.17574949020305683)","(0.05970610108894871, -0.014549382388321984)","(-0.0297052348336908, 0.03088956548591958)"
3,"(-0.3703265218330274, -0.16604372767877126)","(0.5179297697515699, 0.1953589154585705)","(0.24756013790854714, 0.13993875197821182)","(1.8589625635968519, 0.5276903308871039)","(-0.2156232469953096, -0.037600218898158684)","(0.01857321747309184, 0.06540341658683468)","(-1.9924328167852674, -0.658812827577213)","(0.017029778487458905, 0.059556073276464526)","(0.021892631145999698, 0.04187406377669062)","(-0.09469973350853758, 0.10687644096218837)","(-1.3250004240893376, -0.4162527051852232)","(-1.9595769003233463, -0.4297603724447725)","(0.4742253530635956, 0.03834156947517577)","(0.7882439990139722, 0.08159209167493703)","(0.8777285601283153, 0.626065620390743)","(0.04553260906565146, 0.15020618363496857)","(0.23244150573641598, 0.1317206823413683)","(0.007842373892269883, 0.06894367395240501)","(0.01499687339095146, -0.11386354024034119)","(0.48778482288839453, 0.28627520910463616)","(-0.18608846014764974, 0.042412098607838705)","(-2.0002042442158405, -0.4764821398695455)","(-0.10991577209461195, -0.04507078365994068)","(-0.05341738577543431, 0.22798978221826388)","(0.004692881044760108, 0.07035301743732031)"
4,"(-0.08836942705898741, -0.2949692024941475)","(0.18968696831776002, 0.000637898572780394)","(0.26563453899399375, 0.40048708239078473)","(-0.0633464616421604, 0.2407926776602226)","(0.0034849785902189845, -0.026486037863977813)","(0.1617856534868373, 0.1407301210335009)","(0.032120254499062806, -0.28779051666353345)","(0.050608312301482966, 0.031146316853939284)","(0.038589087577678066, 0.0015726684942462014)","(0.26777443235213993, 0.3537426932521456)","(1.1681614024733722, 0.5508511526532213)","(0.22206320355360418, 0.044315118889346264)","(0.10121064592445783, 0.08833174715529461)","(0.05460882919696419, 0.02734931655533614)","(0.3415797839097495, 0.7242754808653532)","(-0.06520508562048817, -0.06231240300261426)","(0.12501418926609148, 0.021185999301573086)","(0.0803742221482486, -0.04359233611378681)","(-0.1034701334099616, -0.24111061063159053)","(0.4146803112114069, 0.3741016679094001)","(0.1389056343429073, 0.040819439270827575)","(-0.27871152037034314, -0.19417577078365197)","(0.23661903262694006, 0.1598352026176729)","(0.22337430925434001, 0.06002764701096145)","(-0.09269951418321953, -0.15696451260930103)"
5,"(-0.17162808560368029, -0.22967264605284368)","(-0.2605723868261603, -0.32296579434788325)","(-0.15393113093957458, -0.04267180887887485)","(0.00021904377862203006, -0.012452305217175887)","(-0.5646330949066631, -0.5793411322347168)","(-0.1053862889086558, -0.07812632513686907)","(-0.11385677011212622, -0.14914060496832066)","(-0.05553146571483318, -0.04582089093419253)","(-0.05413076667853414, -0.0628270389106695)","(-0.04030655271056903, -0.041795058519715794)","(-1.3658961412262998, -1.5177270233590927)","(0.001253329877272058, -0.005569803382652012)","(0.04151676463520521, -0.06133477301904332)","(-0.4462075917537408, -0.47595986434690485)","(-1.0563079454477389, -0.8897537148579567)","(-0.08597423498501354, -0.0740284724329467)","(-0.01051423044310218, 0.03486916960147458)","(-0.52442585205355, -0.7891305322935805)","(-0.6105545849276401, -0.8683691133721856)","(0.03911447350704961, 0.015140913095743936)","(-0.028076270095075864, -0.03570603449429897)","(-0.4484539014033466, -0.4491904602856903)","(0.15422375341229388, 0.2985285594240593)","(-0.1062004602199155, -0.06078108542255854)","(-0.006126903775762915, -0.002060730675499417)"
6,"(0.5936117906043537, 0.12676034356016375)","(0.1998632364110547, 0.3312716349096781)","(0.2716480094074687, 0.09249915712609608)","(0.558232990531998, 0.5071099786202722)","(-0.01780727306894582, 0.042830654408086394)","(0.15220813872265132, 0.0010392329391268793)","(0.3453192119053142, -0.20026341285594182)","(0.014936941154824433, 0.022801125845546156)","(0.15858945230947022, 0.05407958030988558)","(-0.02147812710689897, 0.06673025461547213)","(1.3616729630209623, -0.2960981538632134)","(0.41807446488367095, -0.3067256784505179)","(-0.0499563468000864, 0.005357261424551795)","(0.09821733083926766, 0.24870455909708394)","(1.05521617764133, 0.19622806866076653)","(0.12013306157526885, 0.14401266754556064)","(0.11283300937828505, 0.11061839710167239)","(0.09039228496325782, 0.12541448612954717)","(0.2100892649201229, 0.11194355496063017)","(0.08852993593277768, 0.1992758687063968)","(0.17008635489561078, 0.026583489545840312)","(0.4747810775923506, -0.4048553902441832)","(0.6878459786962723, 0.032221404753270275)","(0.18082116231881, 0.07886090783935268)","(0.291180039625964, 0.14155520372065428)"
7,"(0.14942257178255208, 0.2966190240551438)","(-0.13657779165986006, 0.2638696698189045)","(-0.30241189103262056, -0.07572497336172813)","(-0.09777849832981103, 0.3592634630265193)","(-0.23623488508452561, -0.23587378002581666)","(-0.043135957335237105, -0.08809584571763021)","(0.07147423579605608, 0.07091986640275083)","(0.002273450255452388, -0.037817197872086525)","(-0.018854483918825125, 0.008399713564868478)","(-0.5067425605778045, -0.10391446486835049)","(-0.44808767523393356, -0.6379301796129685)","(0.07236481306195906, -0.18518769927570955)","(0.04027792672048005, 0.1602354180870201)","(-0.13539041065750557, 0.09409205577669953)","(-0.8786637945620616, -0.41642473018489606)","(-0.184785166495097, 0.042969476448457535)","(-0.2645018475595233, -0.07080163847888797)","(0.033255480997060306, 0.0593508158924153)","(0.15724519299391904, 0.24372354123813353)","(-0.058910929889645136, 0.09322037743992898)","(0.017265916798950332, -0.03028949540159451)","(0.10743179277611273, -0.2659241379828106)","(-0.8195969819426586, 0.04532075427284394)","(-0.2011762105412805, -0.03996493566280265)","(-0.052898944100354534, 0.10143334034667098)"
8,"(0.4166294890052585, 0.3585513081553803)","(0.9102336968038716, 0.3833037324697425)","(0.18651648986382724, 0.1256902256377404)","(-0.09195063954899044, 0.32442242279463523)","(0.06092791193787907, 0.07686434870033015)","(0.02704477630009825, 0.015963336307987717)","(0.5628884713569223, 0.20546153618533666)","(0.012195823545083952, -0.00586733790082716)","(0.008534054142229082, 0.05760528090273084)","(0.26164594524344376, 0.14774786229410128)","(-1.3321937461839022, 0.08797371172362092)","(-0.25782750328396403, -0.09509435633186115)","(-0.45116671152481913, -0.0052512061726175795)","(0.16538271743403601, 0.2677876211582575)","(-0.28387838158583434, 0.18455702377826314)","(0.5030053382302906, 0.1585475080293794)","(-0.04656825273706322, 0.11939345092947545)","(0.23464839300552878, 0.16694269458358899)","(-0.08368922126555295, 0.21709267702964963)","(0.1233549056916621, 0.16648192683675356)","(-0.03165949560999514, 0.027746404282855103)","(-0.5462541904739753, -0.2350562914653615)","(-0.10556892909952631, 0.30722190427825213)","(0.5164001307800787, 0.10035680933052801)","(0.023834112424417492, 0.1516552830184557)"
9,"(0.129791105430749, 0.8331797312970486)","(-0.6379496412789398, -0.10331407001594231)","(-0.1991643471006128, -0.03972695056596071)","(-1.2332478799015414, -0.5922562909284794)","(-0.39913569832933604, -0.2718122757211785)","(0.10148900978194197, -0.02987370791348663)","(0.6709333063251901, 0.7341375275107809)","(0.048749516643474225, -0.001267334787150927)","(-0.002490424280415085, -0.06254923940721656)","(-0.431739275952309, -0.3451964835608417)","(-0.9309537244818644, -1.211837164593685)","(-0.7969183094343473, -0.2037143937375581)","(0.6272897640584054, 0.42009988357404704)","(-0.4112116123031287, 0.0866132975498458)","(-2.4512299009449334, -0.6804641283566837)","(-0.533194954606849, -0.07408594762610914)","(0.06523526725812946, -0.18808919319071912)","(-0.13797765618667163, -0.06768380976373287)","(-0.1381224269850082, 0.5641564415689202)","(0.3081495678375158, 0.28380955725327695)","(-0.04225351084264012, -0.08734539849742048)","(0.2675191575864865, 0.5190881188088219)","(-1.3468101976649365, -0.4009330452503094)","(-0.2958224785266391, -0.02918781943239421)","(-0.476892257940944, -0.05660441160951928)"
